id,atendimento,preco
1364,regular,bom
1365,regular,ruim
1366,bom,regular
1367,regular,pessimo
1368,regular,regular
1369,pessimo,regular
1370,regular,ruim
1371,regular,ruim
1372,pessimo,regular
1373,bom,otimo
1374,regular,regular
1375,bom,regular
1376,bom,ruim
1377,regular,ruim
1378,bom,regular
1379,bom,ruim
1380,otimo,bom
1381,bom,regular
1382,bom,ruim
1383,pessimo,regular
1384,bom,regular
1385,bom,bom
1386,regular,regular
1387,otimo,otimo
1388,bom,bom
1389,bom,otimo
1390,regular,regular
1391,bom,ruim
1392,bom,ruim
1393,otimo,bom
1394,bom,regular
1395,regular,pessimo
1396,otimo,bom
1397,bom,otimo
1398,bom,ruim
1399,bom,bom
1400,bom,ruim
1401,bom,ruim
1402,regular,ruim
1403,bom,otimo
1404,bom,regular
1405,otimo,bom
1406,bom,ruim
1407,regular,bom
1408,regular,ruim
1409,bom,ruim
1410,regular,regular
1411,regular,ruim
1412,regular,regular
1413,bom,ruim
1414,bom,ruim
1415,bom,regular
1416,regular,bom
1417,bom,bom
1418,bom,otimo
1419,otimo,bom
1420,regular,ruim
1421,bom,regular
1422,regular,bom
1423,bom,regular
1424,pessimo,regular
1425,bom,ruim
1426,bom,ruim
1427,regular,regular
1428,regular,regular
1429,bom,ruim
1430,bom,bom
1431,bom,regular
1432,bom,regular
1433,bom,ruim
1434,bom,otimo
1435,ruim,ruim
1436,bom,ruim
1437,bom,bom
1438,bom,regular
1439,bom,bom
1440,bom,ruim
1441,otimo,bom
1442,bom,ruim
1443,otimo,regular
1444,bom,ruim
1445,regular,regular
1446,otimo,regular
1447,bom,regular
1448,bom,ruim
1449,bom,bom
1450,bom,bom
1451,regular,regular
1452,bom,ruim
1453,bom,ruim
1454,regular,ruim
1455,bom,regular
1456,bom,ruim
1457,bom,regular
1458,bom,otimo
1459,regular,regular
1460,bom,ruim
1461,bom,regular
1462,bom,bom
1463,bom,ruim
1464,regular,ruim
1465,bom,otimo
1466,pessimo,regular
1467,bom,regular
1468,bom,regular
1469,bom,bom
1470,bom,otimo
1471,bom,bom
1472,bom,ruim
1473,regular,bom
1474,bom,ruim
1475,bom,bom
1476,bom,ruim
1477,ruim,ruim
1478,regular,ruim
1479,bom,regular
1480,regular,regular
1481,regular,regular
1482,bom,regular
1483,bom,regular
1484,regular,regular
1485,regular,ruim
1486,bom,ruim
1487,bom,regular
1488,regular,ruim
1489,regular,pessimo
1490,bom,regular
1491,bom,ruim
1492,bom,ruim
1493,bom,regular
1494,bom,regular
1495,bom,bom
1496,bom,otimo
1497,bom,ruim
1498,bom,regular
1499,bom,regular
1500,pessimo,regular
1501,regular,regular
1502,bom,ruim
1503,bom,otimo
1504,ruim,ruim
1505,otimo,regular
1506,bom,bom
1507,bom,ruim
1508,regular,regular
1509,bom,ruim
1510,otimo,regular
1511,regular,ruim
1512,bom,ruim
1513,bom,regular
1514,bom,regular
1515,bom,ruim
1516,bom,ruim
1517,bom,ruim
1518,ruim,ruim
1519,bom,regular
1520,bom,ruim
1521,bom,ruim
1522,otimo,regular
1523,bom,regular
1524,bom,ruim
1525,bom,bom
1526,regular,bom
1527,bom,regular
1528,regular,regular
1529,ruim,ruim
1530,regular,regular
1531,bom,ruim
1532,bom,bom
1533,regular,regular
1534,ruim,ruim
1535,otimo,regular
1536,ruim,ruim
1537,regular,bom
1538,regular,regular
1539,bom,regular
1540,bom,regular
1541,bom,ruim
1542,bom,otimo
1543,bom,ruim
1544,bom,bom
1545,bom,ruim
1546,regular,ruim
1547,bom,bom
1548,regular,bom
1549,bom,bom
1550,regular,regular
1551,bom,ruim
1552,otimo,bom
1553,regular,regular
1554,pessimo,regular
1555,bom,ruim
1556,regular,regular
1557,otimo,regular
1558,bom,regular
1559,ruim,ruim
1560,regular,pessimo
1561,bom,ruim
1562,bom,ruim
1563,bom,ruim
1564,bom,regular
1565,bom,regular
1566,regular,bom
1567,bom,bom
1568,regular,ruim
1569,regular,regular
1570,bom,bom
1571,bom,ruim
1572,regular,bom
1573,bom,otimo
1574,bom,ruim
1575,regular,ruim
1576,bom,ruim
1577,regular,regular
1578,regular,regular
1579,bom,ruim
1580,bom,regular
1581,bom,regular
1582,bom,ruim
1583,regular,pessimo
1584,bom,regular
1585,otimo,bom
1586,regular,regular
1587,bom,otimo
1588,bom,otimo
1589,bom,regular
1590,otimo,bom
1591,regular,regular
1592,bom,ruim
1593,bom,regular
1594,bom,ruim
1595,regular,regular
1596,bom,regular
1597,pessimo,regular
1598,regular,bom
1599,bom,ruim
1600,regular,regular
1601,bom,bom
1602,bom,regular
1603,bom,regular
1604,bom,regular
1605,bom,bom
1606,regular,regular
1607,bom,regular
1608,bom,regular
1609,regular,pessimo
1610,bom,regular
1611,bom,ruim
1612,regular,ruim
1613,otimo,bom
1614,bom,bom
1615,bom,regular
1616,bom,otimo
1617,bom,ruim
1618,bom,regular
1619,otimo,otimo
1620,bom,regular
1621,regular,regular
1622,bom,bom
1623,bom,regular
1624,bom,regular
1625,otimo,bom
1626,otimo,bom
1627,bom,bom
1628,regular,regular
1629,bom,ruim
1630,bom,otimo
1631,bom,regular
1632,bom,ruim
1633,bom,ruim
1634,bom,regular
1635,regular,ruim
1636,bom,ruim
1637,regular,regular
1638,bom,ruim
1639,regular,regular
1640,bom,ruim
1641,ruim,ruim
1642,bom,otimo
1643,bom,regular
1644,regular,bom
1645,regular,regular
1646,bom,regular
1647,bom,bom
1648,regular,regular
1649,otimo,bom
1650,bom,regular
1651,otimo,otimo
1652,bom,ruim
1653,bom,regular
1654,ruim,ruim
1655,bom,bom
1656,bom,regular
1657,regular,regular
1658,bom,regular
1659,regular,regular
1660,regular,regular
1661,bom,otimo
1662,regular,regular
1663,bom,regular
1664,otimo,bom
1665,otimo,regular
1666,bom,bom
1667,bom,regular
1668,regular,bom
1669,otimo,regular
1670,otimo,regular
1671,regular,bom
1672,regular,pessimo
1673,bom,regular
1674,bom,ruim
1675,bom,ruim
1676,regular,regular
1677,bom,ruim
1678,regular,ruim
1679,bom,otimo
1680,bom,regular
1681,bom,bom
1682,otimo,regular
1683,bom,otimo
1684,bom,bom
1685,ruim,ruim
1686,bom,regular
1687,bom,regular
1688,regular,regular
1689,regular,regular
1690,bom,ruim
1691,bom,ruim
1692,bom,ruim
1693,regular,regular
1694,bom,bom
1695,bom,bom
1696,regular,bom
1697,bom,ruim
1698,bom,regular
1699,bom,ruim
1700,bom,bom
1701,regular,regular
1702,bom,regular
1703,bom,regular
1704,regular,ruim
1705,otimo,bom
1706,bom,regular
1707,bom,regular
1708,bom,ruim
1709,otimo,bom
1710,otimo,otimo
1711,bom,ruim
1712,pessimo,regular
1713,bom,regular
1714,bom,regular
1715,regular,bom
1716,regular,regular
1717,bom,regular
1718,bom,regular
1719,bom,ruim
1720,bom,ruim
1721,otimo,regular
1722,bom,ruim
1723,bom,regular
1724,bom,otimo
1725,bom,regular
1726,bom,regular
1727,bom,ruim
1728,bom,regular
1729,bom,regular
1730,regular,ruim
1731,bom,regular
1732,regular,regular
1733,bom,ruim
1734,bom,regular
1735,bom,regular
1736,bom,otimo
1737,bom,regular
1738,bom,ruim
1739,otimo,otimo
1740,pessimo,regular
1741,bom,regular
1742,bom,regular
1743,otimo,bom
1744,bom,regular
1745,bom,otimo
1746,bom,regular
1747,regular,ruim
1748,bom,ruim
1749,ruim,ruim
1750,bom,bom
1751,otimo,otimo
1752,bom,regular
1753,regular,bom
1754,regular,ruim
1755,regular,regular
1756,bom,regular
1757,regular,regular
1758,bom,regular
1759,ruim,ruim
1760,bom,bom
1761,bom,regular
1762,bom,ruim
1763,bom,bom
1764,otimo,regular
1765,bom,regular
1766,ruim,ruim
1767,regular,ruim
1768,bom,regular
1769,pessimo,regular
1770,bom,bom
1771,bom,regular
1772,pessimo,regular
1773,regular,regular
1774,bom,regular
1775,regular,ruim
1776,regular,ruim
1777,bom,bom
1778,otimo,bom
1779,bom,otimo
1780,ruim,ruim
1781,bom,ruim
1782,regular,bom
1783,bom,bom
1784,bom,regular
1785,otimo,bom
1786,bom,regular
1787,bom,regular
1788,bom,otimo
1789,regular,ruim
1790,bom,bom
1791,bom,ruim
1792,otimo,regular
1793,ruim,ruim
1794,bom,bom
1795,regular,regular
1796,regular,pessimo
1797,ruim,ruim
1798,regular,ruim
1799,regular,ruim
1800,regular,ruim
1801,regular,regular
1802,bom,bom
1803,bom,otimo
1804,bom,ruim
1805,bom,ruim
1806,regular,regular
1807,bom,regular
1808,regular,ruim
1809,regular,bom
1810,bom,ruim
1811,ruim,ruim
1812,regular,ruim
1813,bom,regular
1814,bom,bom
1815,bom,regular
1816,bom,ruim
1817,bom,ruim
1818,bom,regular
1819,regular,ruim
1820,regular,bom
1821,regular,regular
1822,bom,bom
1823,otimo,otimo
1824,bom,ruim
1825,otimo,otimo
1826,regular,regular
1827,bom,ruim
1828,otimo,otimo
1829,bom,ruim
1830,bom,ruim
1831,bom,regular
1832,regular,regular
1833,bom,ruim
1834,bom,ruim
1835,bom,regular
1836,bom,bom
1837,bom,regular
1838,regular,bom
1839,regular,ruim
1840,regular,ruim
1841,bom,bom
1842,bom,otimo
1843,bom,regular
1844,bom,regular
1845,otimo,regular
1846,bom,regular
1847,bom,otimo
1848,bom,bom
1849,bom,regular
1850,regular,bom
1851,bom,regular
1852,bom,ruim
1853,bom,otimo
1854,bom,bom
1855,bom,ruim
1856,bom,otimo
1857,regular,pessimo
1858,bom,ruim
1859,ruim,ruim
1860,bom,ruim
1861,regular,regular
1862,bom,regular
1863,regular,regular
1864,regular,regular
1865,bom,ruim
1866,regular,bom
1867,bom,ruim
1868,otimo,bom
1869,regular,ruim
1870,otimo,bom
1871,bom,otimo
1872,bom,regular
1873,bom,regular
1874,regular,bom
1875,bom,regular
1876,bom,otimo
1877,regular,ruim
1878,regular,regular
1879,regular,ruim
1880,bom,ruim
1881,bom,regular
1882,ruim,ruim
1883,regular,ruim
1884,bom,regular
1885,bom,regular
1886,otimo,bom
1887,regular,ruim
1888,bom,ruim
1889,bom,ruim
1890,bom,bom
1891,bom,ruim
1892,bom,ruim
1893,regular,bom
1894,bom,regular
1895,bom,regular
1896,bom,ruim
1897,bom,ruim
1898,bom,regular
1899,regular,ruim
1900,bom,regular
1901,bom,bom
1902,bom,ruim
1903,bom,otimo
1904,bom,ruim
1905,bom,otimo
1906,regular,regular
1907,ruim,ruim
1908,regular,regular
1909,bom,ruim
1910,otimo,bom
1911,bom,regular
1912,bom,regular
1913,otimo,regular
1914,regular,ruim
1915,bom,ruim
1916,regular,regular
1917,regular,regular
1918,regular,regular
1919,regular,ruim
1920,bom,ruim
1921,regular,bom
1922,bom,bom
1923,bom,ruim
1924,bom,otimo
1925,bom,ruim
1926,otimo,otimo
1927,regular,regular
1928,bom,otimo
1929,regular,pessimo
1930,bom,regular
1931,regular,bom
1932,regular,bom
1933,bom,ruim
1934,regular,regular
1935,bom,bom
1936,regular,regular
1937,bom,regular
1938,bom,regular
1939,bom,regular
1940,bom,ruim
1941,bom,regular
1942,pessimo,regular
1943,bom,ruim
1944,regular,regular
1945,otimo,bom
1946,regular,regular
1947,regular,bom
1948,bom,bom
1949,bom,bom
1950,bom,regular
1951,regular,ruim
1952,bom,bom
1953,bom,ruim
1954,otimo,bom
1955,ruim,ruim
1956,bom,ruim
1957,bom,ruim
1958,bom,ruim
1959,bom,ruim
1960,regular,bom
1961,bom,otimo
1962,bom,regular
1963,bom,ruim
1964,bom,regular
1965,regular,regular
1966,bom,bom
1967,regular,regular
1968,bom,bom
1969,bom,regular
1970,bom,bom
1971,bom,ruim
1972,otimo,regular
1973,bom,bom
1974,bom,bom
1975,bom,bom
1976,bom,bom
1977,bom,ruim
1978,regular,regular
1979,bom,ruim
1980,regular,regular
1981,otimo,bom
1982,bom,bom
1983,bom,bom
1984,bom,regular
1985,regular,ruim
1986,bom,otimo
1987,regular,regular
1988,regular,regular
1989,bom,ruim
1990,regular,regular
1991,bom,bom
1992,bom,regular
1993,regular,regular
1994,bom,regular
1995,bom,bom
1996,bom,regular
1997,bom,bom
1998,regular,bom
1999,bom,regular
2000,bom,regular
2001,bom,bom
2002,otimo,bom
2003,regular,regular
2004,regular,regular
2005,pessimo,regular
2006,regular,regular
2007,bom,ruim
2008,bom,ruim
2009,regular,regular
2010,bom,regular
2011,bom,otimo
2012,otimo,bom
2013,bom,ruim
2014,bom,bom
2015,regular,ruim
2016,otimo,regular
2017,otimo,bom
2018,bom,bom
2019,bom,regular
2020,regular,regular
2021,regular,regular
2022,bom,otimo
2023,bom,bom
2024,bom,regular
2025,bom,ruim
2026,bom,ruim
2027,regular,ruim
2028,regular,regular
2029,regular,regular
2030,bom,bom
2031,bom,regular
2032,bom,ruim
2033,bom,ruim
2034,regular,regular
2035,bom,ruim
2036,bom,regular
2037,ruim,ruim
2038,bom,regular
2039,otimo,bom
2040,regular,regular
2041,bom,regular
2042,bom,bom
2043,ruim,ruim
2044,bom,bom
2045,otimo,bom
2046,bom,regular
2047,regular,ruim
2048,bom,regular
2049,otimo,regular
2050,regular,regular
2051,bom,ruim
2052,regular,regular
2053,regular,pessimo
2054,bom,ruim
2055,bom,regular
2056,bom,regular
2057,bom,regular
2058,otimo,otimo
2059,bom,regular
2060,regular,pessimo
2061,bom,otimo
2062,bom,ruim
2063,bom,regular
2064,bom,ruim
2065,bom,regular
2066,regular,regular
2067,otimo,regular
2068,regular,bom
2069,bom,ruim
2070,bom,ruim
2071,regular,ruim
2072,bom,regular
2073,bom,ruim
2074,regular,regular
2075,bom,regular
2076,regular,regular
2077,regular,bom
2078,bom,bom
2079,otimo,otimo
2080,bom,regular
2081,bom,regular
2082,bom,ruim
2083,bom,ruim
2084,bom,regular
2085,bom,ruim
2086,bom,otimo
2087,bom,bom
2088,regular,regular
2089,regular,ruim
2090,bom,bom
2091,regular,ruim
2092,bom,ruim
2093,bom,regular
2094,bom,regular
2095,bom,regular
2096,bom,otimo
2097,regular,regular
2098,bom,otimo
2099,bom,regular
2100,otimo,regular
2101,bom,regular
2102,bom,ruim
2103,bom,ruim
2104,bom,regular
2105,bom,regular
2106,bom,regular
2107,pessimo,regular
2108,bom,ruim
2109,regular,ruim
2110,bom,ruim
2111,regular,regular
2112,bom,bom
2113,otimo,regular
2114,otimo,otimo
2115,bom,bom
2116,bom,regular
2117,bom,bom
2118,regular,regular
2119,otimo,bom
2120,regular,bom
2121,bom,regular
2122,bom,regular
2123,regular,regular
2124,regular,ruim
2125,bom,regular
2126,bom,regular
2127,bom,regular
2128,bom,bom
2129,regular,regular
2130,bom,ruim
2131,regular,ruim
2132,bom,regular
2133,otimo,bom
2134,ruim,ruim
2135,bom,regular
2136,bom,regular
2137,bom,regular
2138,bom,otimo
2139,bom,ruim
2140,ruim,ruim
2141,regular,regular
2142,bom,regular
2143,bom,bom
2144,regular,ruim
2145,ruim,ruim
2146,regular,pessimo
2147,regular,regular
2148,bom,bom
2149,otimo,bom
2150,otimo,otimo
2151,bom,regular
2152,regular,regular
2153,regular,bom
2154,bom,otimo
2155,bom,regular
2156,regular,regular
2157,regular,regular
2158,ruim,ruim
2159,regular,regular
2160,bom,otimo
2161,bom,ruim
2162,bom,regular
2163,bom,regular
2164,regular,regular
2165,regular,ruim
2166,regular,bom
2167,bom,ruim
2168,regular,ruim
2169,regular,regular
2170,regular,regular
2171,bom,regular
2172,bom,otimo
2173,regular,ruim
2174,regular,regular
2175,bom,regular
2176,regular,pessimo
2177,regular,regular
2178,regular,regular
2179,regular,regular
2180,ruim,ruim
2181,regular,ruim
2182,otimo,regular
2183,ruim,ruim
2184,ruim,ruim
2185,bom,bom
2186,otimo,otimo
2187,regular,regular
2188,bom,ruim
2189,regular,regular
2190,bom,regular
2191,otimo,bom
2192,bom,ruim
2193,bom,regular
2194,bom,ruim
2195,bom,ruim
2196,bom,regular
2197,otimo,otimo
2198,pessimo,regular
2199,bom,ruim
2200,ruim,ruim
2201,regular,bom
2202,bom,bom
2203,otimo,regular
2204,bom,ruim
2205,bom,regular
2206,bom,ruim
2207,otimo,bom
2208,bom,bom
2209,bom,regular
2210,bom,bom
2211,regular,ruim
2212,bom,regular
2213,regular,bom
2214,bom,regular
2215,bom,otimo
2216,otimo,regular
2217,regular,bom
2218,bom,regular
2219,bom,regular
2220,regular,regular
2221,otimo,regular
2222,bom,bom
2223,bom,bom
2224,otimo,bom
2225,bom,otimo
2226,regular,bom
2227,bom,ruim
2228,bom,regular
2229,otimo,bom
2230,otimo,regular
2231,otimo,bom
2232,regular,regular
2233,otimo,bom
2234,bom,regular
2235,bom,ruim
2236,bom,ruim
2237,ruim,ruim
2238,bom,regular
2239,regular,ruim
2240,bom,regular
2241,regular,bom
2242,bom,regular
2243,bom,ruim
2244,regular,regular
2245,bom,regular
2246,bom,ruim
2247,bom,bom
2248,bom,regular
2249,bom,otimo
2250,bom,ruim
2251,otimo,regular
2252,regular,ruim
2253,bom,ruim
2254,bom,regular
2255,regular,regular
2256,regular,regular
2257,otimo,regular
2258,regular,regular
2259,bom,regular
2260,bom,ruim
2261,bom,ruim
2262,bom,regular
2263,bom,bom
2264,regular,bom
2265,otimo,bom
2266,bom,otimo
2267,bom,regular
2268,bom,regular
2269,bom,bom
2270,regular,regular
2271,bom,bom
2272,ruim,ruim
2273,bom,otimo
2274,bom,bom
2275,bom,ruim
2276,bom,regular
2277,bom,bom
2278,regular,ruim
2279,bom,regular
2280,bom,regular
2281,bom,ruim
2282,bom,ruim
2283,bom,bom
2284,bom,bom
2285,bom,regular
2286,regular,ruim
2287,bom,regular
2288,regular,ruim
2289,regular,bom
2290,bom,ruim
2291,bom,ruim
2292,bom,regular
2293,bom,bom
2294,bom,regular
2295,bom,ruim
2296,regular,pessimo
2297,bom,ruim
2298,otimo,bom
2299,bom,regular
2300,bom,otimo
2301,otimo,regular
2302,bom,regular
2303,regular,ruim
2304,regular,ruim
2305,bom,regular
2306,bom,bom
2307,ruim,ruim
2308,regular,ruim
2309,otimo,bom
2310,bom,otimo
2311,bom,regular
2312,otimo,regular
2313,bom,otimo
2314,bom,regular
2315,regular,regular
2316,otimo,bom
2317,otimo,regular
2318,bom,ruim
2319,otimo,regular
2320,bom,ruim
2321,regular,ruim
2322,bom,otimo
2323,regular,regular
2324,bom,regular
2325,regular,regular
2326,bom,regular
2327,bom,ruim
2328,bom,regular
2329,bom,bom
2330,otimo,otimo
2331,bom,bom
2332,otimo,bom
2333,bom,regular
2334,regular,ruim
2335,regular,regular
2336,otimo,bom
2337,otimo,bom
2338,regular,regular
2339,bom,bom
2340,bom,otimo
2341,bom,regular
2342,bom,regular
2343,regular,regular
2344,bom,otimo
2345,bom,regular
2346,bom,regular
2347,bom,regular
2348,ruim,ruim
2349,bom,ruim
2350,bom,bom
2351,bom,bom
2352,bom,bom
2353,bom,regular
2354,bom,ruim
2355,regular,regular
2356,regular,regular
2357,otimo,bom
2358,regular,regular
2359,bom,bom
2360,regular,bom
2361,regular,ruim
2362,bom,regular
2363,bom,ruim
2364,bom,regular
2365,bom,ruim
2366,otimo,bom
2367,otimo,bom
2368,bom,regular
2369,bom,ruim
2370,bom,regular
2371,regular,ruim
2372,bom,ruim
2373,regular,ruim
2374,bom,regular
2375,otimo,bom
2376,otimo,bom
2377,bom,regular
2378,bom,ruim
2379,pessimo,regular
2380,ruim,ruim
2381,bom,regular
2382,bom,bom
2383,regular,ruim
2384,bom,ruim
2385,bom,bom
2386,ruim,ruim
2387,bom,regular
2388,ruim,ruim
2389,bom,regular
2390,regular,regular
2391,bom,otimo
2392,regular,regular
2393,otimo,regular
2394,bom,regular
2395,bom,bom
2396,bom,otimo
2397,bom,regular
2398,regular,regular
2399,bom,regular
2400,otimo,regular
2401,otimo,regular
2402,regular,bom
2403,regular,regular
2404,regular,ruim
2405,regular,regular
2406,bom,ruim
2407,bom,ruim
2408,regular,regular
2409,regular,regular
2410,bom,ruim
2411,otimo,bom
2412,bom,ruim
2413,bom,regular
2414,bom,ruim
2415,bom,ruim
2416,bom,ruim
2417,bom,ruim
2418,bom,bom
2419,regular,regular
2420,otimo,bom
2421,bom,ruim
2422,regular,ruim
2423,ruim,ruim
2424,bom,regular
2425,bom,ruim
2426,otimo,bom
2427,regular,bom
2428,bom,regular
2429,bom,regular
2430,bom,regular
2431,otimo,bom
2432,regular,bom
2433,otimo,regular
2434,bom,bom
2435,bom,regular
2436,bom,otimo
2437,regular,regular
2438,regular,pessimo
2439,otimo,bom
2440,bom,regular
2441,otimo,bom
2442,otimo,regular
2443,bom,bom
2444,otimo,bom
2445,bom,otimo
2446,otimo,bom
2447,bom,regular
2448,regular,ruim
2449,pessimo,regular
2450,bom,ruim
2451,bom,bom
2452,bom,bom
2453,bom,ruim
2454,bom,regular
2455,bom,ruim
2456,bom,bom
2457,bom,bom
2458,bom,regular
2459,bom,regular
2460,bom,bom
2461,bom,regular
2462,bom,regular
2463,regular,ruim
2464,regular,regular
2465,bom,bom
2466,bom,ruim
2467,bom,bom
2468,otimo,bom
2469,bom,bom
2470,bom,ruim
2471,otimo,otimo
2472,bom,regular
2473,otimo,regular
2474,regular,pessimo
2475,bom,ruim
2476,bom,regular
2477,otimo,regular
2478,otimo,otimo
2479,bom,regular
2480,bom,ruim
2481,bom,ruim
2482,otimo,bom
2483,bom,regular
2484,bom,bom
2485,bom,regular
2486,bom,regular
2487,bom,regular
2488,bom,regular
2489,pessimo,regular
2490,bom,regular
2491,bom,regular
2492,regular,regular
2493,bom,bom
2494,bom,ruim
2495,bom,regular
2496,bom,bom
2497,otimo,regular
2498,bom,ruim
2499,otimo,regular
2500,ruim,ruim
2501,otimo,regular
2502,bom,regular
2503,bom,regular
2504,regular,regular
2505,bom,ruim
2506,bom,regular
2507,bom,ruim
2508,bom,regular
2509,bom,bom
2510,bom,ruim
2511,bom,regular
2512,bom,ruim
2513,bom,regular
2514,bom,ruim
2515,bom,regular
2516,otimo,otimo
2517,bom,ruim
2518,bom,regular
2519,otimo,regular
2520,bom,ruim
2521,otimo,bom
2522,bom,otimo
2523,bom,regular
2524,regular,ruim
2525,pessimo,regular
2526,bom,bom
2527,bom,ruim
2528,bom,ruim
2529,regular,pessimo
2530,regular,bom
2531,bom,bom
2532,bom,regular
2533,pessimo,regular
2534,otimo,bom
2535,bom,bom
2536,bom,bom
2537,bom,bom
2538,bom,otimo
2539,regular,bom
2540,bom,ruim
2541,bom,ruim
2542,regular,regular
2543,regular,regular
2544,bom,regular
2545,bom,ruim
2546,bom,otimo
2547,bom,regular
2548,bom,bom
2549,otimo,bom
2550,bom,ruim
2551,regular,ruim
2552,regular,regular
2553,regular,regular
2554,ruim,ruim
2555,regular,regular
2556,ruim,ruim
2557,regular,pessimo
2558,bom,regular
2559,regular,ruim
2560,bom,otimo
2561,bom,regular
2562,bom,regular
2563,bom,regular
2564,bom,regular
2565,regular,ruim
2566,regular,ruim
2567,regular,bom
2568,bom,regular
2569,bom,ruim
2570,bom,regular
2571,bom,ruim
2572,regular,ruim
2573,bom,ruim
2574,bom,ruim
2575,regular,ruim
2576,bom,regular
2577,bom,ruim
2578,otimo,regular
2579,regular,regular
2580,bom,regular
2581,ruim,ruim
2582,otimo,bom
2583,bom,ruim
2584,bom,ruim
2585,regular,regular
2586,bom,regular
2587,bom,ruim
2588,regular,regular
2589,bom,regular
2590,otimo,bom
2591,regular,regular
2592,bom,otimo
2593,bom,regular
2594,otimo,otimo
2595,bom,ruim
2596,ruim,ruim
2597,regular,regular
2598,bom,bom
2599,bom,otimo
2600,bom,regular
2601,bom,regular
2602,bom,regular
2603,bom,otimo
2604,otimo,regular
2605,otimo,regular
2606,otimo,bom
2607,regular,regular
2608,bom,otimo
2609,otimo,regular
2610,bom,regular
2611,bom,regular
2612,bom,ruim
2613,otimo,bom
2614,regular,ruim
2615,otimo,regular
2616,bom,bom
2617,regular,ruim
2618,bom,regular
2619,otimo,otimo
2620,bom,ruim
2621,regular,pessimo
2622,bom,bom
2623,bom,regular
2624,bom,ruim
2625,bom,regular
2626,bom,regular
2627,bom,ruim
2628,bom,otimo
2629,bom,regular
2630,bom,otimo
2631,regular,regular
2632,regular,regular
2633,regular,regular
2634,regular,regular
2635,bom,ruim
2636,otimo,bom
2637,bom,ruim
2638,bom,ruim
2639,bom,bom
2640,ruim,ruim
2641,otimo,bom
2642,regular,regular
2643,pessimo,regular
2644,bom,regular
2645,bom,otimo
2646,bom,otimo
2647,bom,regular
2648,bom,regular
2649,bom,regular
2650,bom,ruim
2651,bom,ruim
2652,regular,ruim
2653,bom,ruim
2654,bom,regular
2655,bom,ruim
2656,regular,regular
2657,regular,regular
2658,regular,regular
2659,otimo,otimo
2660,regular,ruim
2661,bom,regular
2662,bom,bom
2663,regular,regular
2664,bom,regular
2665,otimo,regular
2666,bom,ruim
2667,bom,regular
2668,bom,regular
2669,bom,bom
2670,bom,bom
2671,bom,bom
2672,pessimo,regular
2673,otimo,bom
2674,regular,regular
2675,bom,bom
2676,bom,regular
2677,ruim,ruim
2678,bom,ruim
2679,regular,ruim
2680,bom,ruim
2681,regular,regular
2682,regular,regular
2683,regular,ruim
2684,regular,bom
2685,bom,ruim
2686,regular,pessimo
2687,regular,regular
2688,regular,regular
2689,bom,regular
2690,bom,bom
2691,regular,ruim
2692,bom,bom
2693,bom,bom
2694,bom,ruim
2695,bom,regular
2696,bom,regular
2697,bom,ruim
2698,bom,regular
2699,pessimo,regular
2700,regular,ruim
2701,bom,ruim
2702,regular,bom
2703,otimo,otimo
2704,bom,regular
2705,regular,regular
2706,bom,otimo
2707,bom,regular
2708,ruim,ruim
2709,otimo,regular
2710,bom,ruim
2711,bom,bom
2712,bom,regular
2713,bom,ruim
2714,bom,regular
2715,regular,regular
2716,bom,ruim
2717,bom,bom
2718,bom,otimo
2719,regular,ruim
2720,regular,ruim
2721,bom,ruim
2722,bom,ruim
2723,regular,ruim
2724,bom,regular
2725,regular,regular
2726,regular,ruim
2727,bom,regular
2728,bom,bom
2729,bom,ruim
2730,otimo,regular
2731,ruim,ruim
2732,regular,ruim
2733,ruim,ruim
2734,ruim,ruim
2735,bom,bom
2736,bom,regular
2737,bom,otimo
2738,ruim,ruim
2739,bom,ruim
2740,bom,ruim
2741,regular,ruim
2742,bom,ruim
2743,bom,regular
2744,regular,bom
2745,otimo,bom
2746,bom,ruim
2747,otimo,otimo
2748,regular,regular
2749,bom,regular
2750,bom,otimo
2751,bom,regular
2752,otimo,bom
2753,bom,regular
2754,bom,ruim
2755,regular,ruim
2756,bom,ruim
2757,bom,otimo
2758,bom,bom
2759,bom,ruim
2760,bom,regular
2761,regular,pessimo
2762,bom,bom
2763,bom,bom
2764,otimo,bom
2765,bom,ruim
2766,bom,regular
2767,bom,regular
2768,regular,bom
2769,pessimo,regular
2770,regular,regular
2771,regular,regular
2772,regular,regular
2773,bom,regular
2774,bom,otimo
2775,bom,ruim
2776,bom,regular
2777,bom,ruim
2778,otimo,bom
2779,regular,ruim
2780,otimo,bom
2781,bom,bom
2782,regular,ruim
2783,bom,ruim
2784,otimo,bom
2785,bom,bom
2786,bom,regular
2787,bom,otimo
2788,bom,ruim
2789,bom,otimo
2790,bom,regular
2791,bom,ruim
2792,bom,regular
2793,bom,regular
2794,bom,regular
2795,bom,regular
2796,bom,bom
2797,regular,ruim
2798,bom,bom
2799,regular,bom
2800,pessimo,regular
2801,bom,ruim
2802,regular,regular
2803,bom,ruim
2804,bom,bom
2805,otimo,bom
2806,bom,ruim
2807,bom,bom
2808,bom,ruim
2809,bom,ruim
2810,otimo,bom
2811,bom,regular
2812,bom,ruim
2813,regular,regular
2814,bom,regular
2815,otimo,regular
2816,bom,regular
2817,bom,otimo
2818,bom,ruim
2819,bom,regular
2820,otimo,regular
2821,regular,regular
2822,ruim,ruim
